# ============================================================================
# ScamNest - Development Dependencies
# ============================================================================
# Install with: pip install -r requirements-dev.txt
# ============================================================================

# Testing Framework
# ----------------------------------------------------------------------------
pytest>=7.4.0                  # Testing framework
pytest-cov>=4.1.0             # Coverage plugin for pytest
pytest-asyncio>=0.21.0        # Async test support
pytest-mock>=3.11.1           # Mocking support
pytest-xdist>=3.3.1           # Parallel test execution
httpx>=0.24.1                 # Async HTTP client for testing FastAPI

# Code Quality & Linting
# ----------------------------------------------------------------------------
black>=23.7.0                  # Code formatter
flake8>=6.1.0                 # Linting
flake8-docstrings>=1.7.0      # Docstring linting
flake8-bugbear>=23.7.10       # Additional bug detection
isort>=5.12.0                 # Import sorting
pylint>=2.17.5                # Advanced linting
mypy>=1.5.0                   # Type checking
bandit>=1.7.5                 # Security linting

# Pre-commit Hooks
# ----------------------------------------------------------------------------
pre-commit>=3.3.3             # Pre-commit framework
gitlint>=0.19.1               # Git commit message linting

# Security Scanning
# ----------------------------------------------------------------------------
safety>=2.3.5                 # Dependency vulnerability scanner
pip-audit>=2.6.1              # PyPI audit tool

# Documentation
# ----------------------------------------------------------------------------
mkdocs>=1.5.2                 # Documentation generator
mkdocs-material>=9.2.6        # Material theme for mkdocs
pdoc>=14.1.0                  # API documentation generator

# Development Tools
# ----------------------------------------------------------------------------
ipython>=8.14.0               # Enhanced Python shell
ipdb>=0.13.13                 # Debugger
python-dotenv>=1.0.0          # Environment variable management
watchdog>=3.0.0               # File system monitoring

# Performance & Profiling
# ----------------------------------------------------------------------------
memory-profiler>=0.61.0       # Memory profiling
py-spy>=0.3.14                # Sampling profiler
locust>=2.15.1                # Load testing

# Mocking & Fixtures
# ----------------------------------------------------------------------------
faker>=19.6.1                 # Fake data generation
factory-boy>=3.3.0            # Test fixtures
responses>=0.23.3             # Mock requests library

# Type Stubs
# ----------------------------------------------------------------------------
types-requests>=2.31.0.2      # Type stubs for requests
types-python-dotenv>=1.0.0.3  # Type stubs for python-dotenv

# Optional: Database Testing (for future use)
# ----------------------------------------------------------------------------
# pytest-postgresql>=5.0.0    # PostgreSQL fixtures
# fakeredis>=2.18.1           # Fake Redis for testing

# ============================================================================
# Usage
# ============================================================================
#
# Install all dependencies:
#   pip install -r requirements.txt -r requirements-dev.txt
#
# Run tests:
#   pytest
#
# Run tests with coverage:
#   pytest --cov=app --cov-report=html
#
# Format code:
#   black app/ tests/
#
# Lint code:
#   flake8 app/ tests/
#
# Type check:
#   mypy app/
#
# Sort imports:
#   isort app/ tests/
#
# Security scan:
#   safety check
#   bandit -r app/
#
# Run all pre-commit hooks:
#   pre-commit run --all-files
#
# ============================================================================
